,genes,cluster,p_val,avg_logFC,scores,p_val_adj
1,UBA52,0,0.0003915619870010763,1.6439015865325928,3.5457065105438232,0.996669134717397
2,TOMM7,0,0.025940590200759436,1.3166966438293457,2.227100133895874,0.996669134717397
3,IL32,0,0.028359769015736558,1.331472635269165,2.1922733783721924,0.996669134717397
4,MACF1,0,0.031158311941493745,2.0507328510284424,2.1550450325012207,0.996669134717397
5,AP002990.1,0,0.07923540601610055,0.7647109031677246,1.755139708518982,0.996669134717397
6,LCK,0,0.08483149338176985,1.5084501504898071,1.7233154773712158,0.996669134717397
7,RPL36A,0,0.10028893188806638,0.8648513555526733,1.6434545516967773,0.996669134717397
8,TRBC2,0,0.12439792962403969,0.7563096284866333,1.5365729331970215,0.996669134717397
9,RPL36,0,0.12543122872271184,0.6356590986251831,1.5323697328567505,0.996669134717397
10,COX7C,0,0.1305455341329166,1.0160752534866333,1.5119540691375732,0.996669134717397
11,RPL41,0,0.1451959086497123,0.4368443489074707,1.456712007522583,0.996669134717397
12,RPL4P4,0,0.14989594207007492,2.407289505004883,1.4398990869522095,0.996669134717397
13,BX679664.3,0,0.1591089139268912,1.063045620918274,1.4080748558044434,0.996669134717397
14,RPL4P5,0,0.16071505765481087,4.013426780700684,1.4026707410812378,0.996669134717397
15,RPLP0,0,0.18311789590984606,0.5481936931610107,1.3312162160873413,0.996669134717397
16,RPL17-C18orf32,0,0.1845043987158297,0.8809626698493958,1.3270128965377808,0.996669134717397
17,RPL35,0,0.20154050365226417,0.5438425540924072,1.277174949645996,0.996669134717397
18,CYLD,0,0.2055967998300311,1.634806752204895,1.2657661437988281,0.996669134717397
19,LPXN,0,0.2084061357133925,2.935439109802246,1.2579602003097534,0.996669134717397
20,CHD3,0,0.2112431938576146,2.7839860916137695,1.2501542568206787,0.996669134717397
21,MAL,0,0.21344447280337264,2.668609857559204,1.2441496849060059,0.996669134717397
22,EEF1G,0,0.21477316046058958,0.7571433782577515,1.2405469417572021,0.996669134717397
23,SARAF,0,0.21633081899331086,0.8537918925285339,1.2363437414169312,0.996669134717397
24,CALM1,0,0.21879497052314822,0.5501669645309448,1.229738712310791,0.996669134717397
25,NDUFA4,0,0.22607787532461354,1.7966792583465576,1.210524082183838,0.996669134717397
26,RPL23AP42,0,0.22630822099772008,0.5979359149932861,1.2099236249923706,0.996669134717397
27,NKG7,1,1.9847801166412317e-15,5.276337623596191,7.9422926902771,1.4147512671418698e-11
28,CCL5,1,1.3269129645511002e-09,3.730607032775879,6.064104080200195,4.729117805660121e-06
29,GNLY,1,2.2991570177038414e-09,4.410667896270752,5.975123882293701,5.462797074064328e-06
30,GZMA,1,2.031024645508019e-05,4.757748126983643,4.261452674865723,0.02184442736325446
31,IFITM1,1,0.0005925014475399371,2.216731071472168,3.4350240230560303,0.30166787986176224
32,ARL4C,1,0.0008466308640099987,3.0613903999328613,3.3370816707611084,0.3240119304295625
33,PLEK,1,0.000864350894552382,3.0043623447418213,3.331320285797119,0.3240119304295625
34,PFN1,1,0.0009028948453708433,1.6064143180847168,3.319157600402832,0.3240119304295625
35,KLRD1,1,0.0009091243839213313,7.367051601409912,3.317237138748169,0.3240119304295625
36,HCST,1,0.001159167891502544,2.5017406940460205,3.248741388320923,0.3934547014585778
37,CD247,1,0.005508750226159703,2.8428773880004883,2.7756733894348145,0.9969542061523582
38,FGFBP2,1,0.005820079961185754,4.727606296539307,2.757749319076538,0.9969542061523582
39,SPON2,1,0.006366116708472917,4.459084510803223,2.7283027172088623,0.9969542061523582
40,CFL1,1,0.00851339211099798,1.2843953371047974,2.631000518798828,0.9969542061523582
41,CCL4,1,0.01269942986974188,4.086319923400879,2.492088794708252,0.9969542061523582
42,IFITM2,1,0.01677576156591853,1.408901333808899,2.3915858268737793,0.9969542061523582
43,CTSW,1,0.021409438454769836,2.452951192855835,2.300685167312622,0.9969542061523582
44,MYL12A,1,0.024360605013271835,1.4072328805923462,2.2513937950134277,0.9969542061523582
45,GZMB,1,0.02913774479395872,4.731688022613525,2.1816179752349854,0.9969542061523582
46,SH3BGRL3,1,0.030833662627697253,1.3403329849243164,2.159212827682495,0.9969542061523582
47,GNAI2,1,0.030933080767071453,1.699568748474121,2.1579325199127197,0.9969542061523582
48,PPIA,1,0.03313809149248973,1.0460319519042969,2.130406141281128,0.9969542061523582
49,CST7,1,0.03404623072411028,2.347191095352173,2.119523763656616,0.9969542061523582
50,PTPRC,1,0.039768130992718184,1.1274127960205078,2.0561492443084717,0.9969542061523582
51,ANXA1,1,0.04699188473912303,2.2969164848327637,1.9863733053207397,0.9969542061523582
52,TRBC2,1,0.0496824460746101,1.0437425374984741,1.9626879692077637,0.9969542061523582
53,SARAF,1,0.05013070082366683,1.3772586584091187,1.9588470458984375,0.9969542061523582
54,IL32,1,0.06468026334233648,1.2331993579864502,1.8474615812301636,0.9969542061523582
55,HLA-H,1,0.06828278258915818,1.6893177032470703,1.8231360912322998,0.9969542061523582
56,LRRFIP1,1,0.07661990288107276,1.4977527856826782,1.7706440687179565,0.9969542061523582
57,HLA-F,1,0.08460795419366175,1.1905930042266846,1.7245535850524902,0.9969542061523582
58,ID2,1,0.09029824310303691,1.6095514297485352,1.6938265562057495,0.9969542061523582
59,KLF6,1,0.10206306609282405,1.2903482913970947,1.6349331140518188,0.9969542061523582
60,KLRF1,1,0.10206306609282405,5.719970703125,1.6349331140518188,0.9969542061523582
61,LAPTM5,1,0.10601457933638618,1.2345679998397827,1.6163688898086548,0.9969542061523582
62,ADD3,1,0.10937572565438371,1.677263855934143,1.6010054349899292,0.9969542061523582
63,S1PR5,1,0.11008645766331218,4.728124618530273,1.5978046655654907,0.9969542061523582
64,TRBC1,1,0.11516424944119541,1.0742769241333008,1.5753995180130005,0.9969542061523582
65,SAMD3,1,0.11875136503959899,2.8407857418060303,1.560036063194275,0.9969542061523582
66,RNF213,1,0.11966169152418515,1.4323395490646362,1.5561951398849487,0.9969542061523582
67,MT-RNR1,1,0.12810249997479997,0.9933198094367981,1.5216273069381714,0.9969542061523582
68,RPL38,2,0.002705245144064813,1.6542421579360962,2.9993858337402344,0.9964436891492148
69,IL7R,2,0.01061415132311119,1.541677474975586,2.5551517009735107,0.9964436891492148
70,RPS2P46,2,0.0220495072192737,1.0630327463150024,2.2895140647888184,0.9964436891492148
71,RPL7A,2,0.02669066296904157,1.125647783279419,2.2160122394561768,0.9964436891492148
72,RPL7,2,0.042718159504450647,0.9119105935096741,2.0264551639556885,0.9964436891492148
73,RPS10,2,0.04439559686756695,0.6966882944107056,2.010336399078369,0.9964436891492148
74,RPL5,2,0.06415765905948378,0.9459363222122192,1.851082682609558,0.9964436891492148
75,RPL22,2,0.07112781728520788,0.9019424319267273,1.8046605587005615,0.9964436891492148
76,BIVM-ERCC5,2,0.07621748886011623,3.0155868530273438,1.7730677127838135,0.9964436891492148
77,UBR5,2,0.10230058040893025,3.263735055923462,1.6338013410568237,0.9964436891492148
78,CCR7,2,0.10421055922294264,2.095449924468994,1.6247748136520386,0.9964436891492148
79,TRBC2,2,0.10968081244011003,0.7642665505409241,1.5996294021606445,0.9964436891492148
80,RPL15,2,0.11672220552973656,0.5391941666603088,1.5686813592910767,0.9964436891492148
81,BTF3,2,0.12052767691702017,1.1678427457809448,1.5525625944137573,0.9964436891492148
82,TRBC1,2,0.1277827326067689,1.0149520635604858,1.5229039192199707,0.9964436891492148
83,RPS3AP6,2,0.13137049861669017,0.7499865889549255,1.5087194442749023,0.9964436891492148
84,HNRNPDL,2,0.13587982906026763,1.2559512853622437,1.4913110733032227,0.9964436891492148
85,DGKA,2,0.14921494524967283,1.681322455406189,1.4423099756240845,0.9964436891492148
86,ERCC5,2,0.15568232055892628,2.282993793487549,1.4197436571121216,0.9964436891492148
87,DDX17,2,0.16313699514108482,1.089971899986267,1.394598364830017,0.9964436891492148
88,RPL21P119,2,0.1658776891563014,1.2676678895950317,1.385571837425232,0.9964436891492148
89,RPL21P16,2,0.1658776891563014,1.2676678895950317,1.385571837425232,0.9964436891492148
90,RPL21P75,2,0.1658776891563014,1.2676678895950317,1.385571837425232,0.9964436891492148
91,DDX3X,2,0.1670628192328365,2.789930582046509,1.38170325756073,0.9964436891492148
92,RPL14,2,0.17698055294017379,0.5601511597633362,1.350110411643982,0.9964436891492148
93,EIF4B,2,0.17843245551337894,1.1424835920333862,1.3455971479415894,0.9964436891492148
94,SERF2,2,0.1839028578580909,0.6110069155693054,1.3288336992263794,0.9964436891492148
95,SSU72,2,0.19432666314909341,1.9944626092910767,1.297885537147522,0.9964436891492148
96,RPL6,3,0.0012619861580864672,1.6934423446655273,3.224486827850342,0.9990239867670291
97,TRAC,3,0.0036580664124282606,1.96394944190979,2.9062349796295166,0.9990239867670291
98,RPS3AP5,3,0.013867313288310637,1.8896137475967407,2.4606821537017822,0.9990239867670291
99,RPS15,3,0.01912047380688697,1.1743513345718384,2.3431737422943115,0.9990239867670291
100,NPIPB4,3,0.02631923546641638,3.2875583171844482,2.221468687057495,0.9990239867670291
101,RBM39,3,0.02737835345228034,1.5995956659317017,2.206080675125122,0.9990239867670291
102,NPIPB3,3,0.02817153453861706,3.2255747318267822,2.1948893070220947,0.9990239867670291
103,RPS3AP26,3,0.0460597573284773,1.079180359840393,1.9948452711105347,0.9990239867670291
104,TSC22D3,3,0.0473725070539544,1.7911502122879028,1.982954502105713,0.9990239867670291
105,NPIPB12,3,0.04911793298847428,3.109349012374878,1.9675664901733398,0.9990239867670291
106,AC008038.1,3,0.05217503875501945,1.2391713857650757,1.941686749458313,0.9990239867670291
107,NPIPB5,3,0.05565741061682299,2.0627477169036865,1.9137085676193237,0.9990239867670291
108,RPS26,3,0.05886133885446496,1.5686863660812378,1.8892276287078857,0.9990239867670291
109,GATD3B,3,0.09794271222382157,29.419876098632812,1.6549102067947388,0.9990239867670291
110,MT-ND4L,3,0.1015419399618366,1.3642144203186035,1.6374238729476929,0.9990239867670291
111,NPIPB13,3,0.10330658715771009,3.2844793796539307,1.6290303468704224,0.9990239867670291
112,GATD3A,3,0.10494551692297888,6.046480178833008,1.6213363409042358,0.9990239867670291
113,FYB1,3,0.11218190705567183,1.2354717254638672,1.588461995124817,0.9990239867670291
114,CD8B,3,0.11425142347641574,2.9925761222839355,1.579369068145752,0.9990239867670291
115,RPS15A,3,0.11749383733584273,1.1217310428619385,1.5653799772262573,0.9990239867670291
116,RPS3AP6,3,0.12713167630398864,0.8894065618515015,1.5255110263824463,0.9990239867670291
117,LTB,3,0.13461875012575972,0.9644220471382141,1.4961339235305786,0.9990239867670291
118,HNRNPD,3,0.13663490618103385,2.118708848953247,1.488439917564392,0.9990239867670291
119,RPL24,3,0.13867428398107404,0.7622581124305725,1.4807459115982056,0.9990239867670291
120,SF3B1,3,0.14784872352388007,1.362648606300354,1.4471721649169922,0.9990239867670291
121,FP565260.2,3,0.15604645250170823,29.12919044494629,1.418494462966919,0.9990239867670291
122,IL7R,3,0.1578912645784888,0.9751582145690918,1.4121993780136108,0.9990239867670291
123,HLA-F,3,0.16865847945503065,1.046671986579895,1.376527190208435,0.9990239867670291
124,NPIPB11,3,0.17748187710290864,2.834739923477173,1.3485490083694458,0.9990239867670291
125,RPS24,3,0.17860853696390522,0.7780522108078003,1.3450517654418945,0.9990239867670291
126,PPP1CC,3,0.1894603093977374,2.5950188636779785,1.312177300453186,0.9990239867670291
127,GIMAP1-GIMAP5,3,0.20878246275200474,1.8692302703857422,1.256920337677002,0.9990239867670291
128,RPL22,3,0.20903587687683056,0.8929662704467773,1.2562209367752075,0.9990239867670291
129,AC115223.1,3,0.21856939608288495,1.7996214628219604,1.2303410768508911,0.9990239867670291
130,BCLAF1,3,0.22545294513084624,1.8091535568237305,1.2121553421020508,0.9990239867670291
131,CD74,4,1.649385849386026e-17,5.513450622558594,8.516154289245605,1.1756822334423592e-13
132,MS4A1,4,6.820120667994059e-10,8.46422290802002,6.170205593109131,2.4306910060730825e-06
133,HLA-DRA,4,2.535221248010919e-08,5.286018371582031,5.570834636688232,6.0236856852739434e-05
134,CD79A,4,4.612279998885992e-08,8.652563095092773,5.465644359588623,8.219082958014837e-05
135,IGKC,4,6.38380967485584e-07,8.506473541259766,4.979228973388672,0.0009100759072474486
136,HLA-DRB1,4,1.7019129412628103e-05,3.5372025966644287,4.300788879394531,0.01783413771219691
137,HLA-DPB1,4,4.358873981312585e-05,3.8175487518310547,4.087584972381592,0.03747109487285048
138,IGHA1,4,4.731198847582132e-05,31.836566925048828,4.068523406982422,0.03747109487285048
139,IGHM,4,0.0010176568769571575,6.677430629730225,3.2855992317199707,0.6044881849125516
140,HLA-DMB,4,0.001285318658277322,5.4435625076293945,3.219237804412842,0.6544108140143393
141,IGHA2,4,0.0018631363927812529,30.992576599121094,3.1112239360809326,0.8853624138496514
142,JCHAIN,4,0.004519503415868702,7.363636493682861,2.8394241333007812,0.9963240611242495
143,CD52,4,0.00774633237125865,1.428788185119629,2.662930965423584,0.9963240611242495
144,IGLC2,4,0.011701178579975408,5.437166213989258,2.5210301876068115,0.9963240611242495
145,CD37,4,0.01732036191801904,2.3052825927734375,2.379835605621338,0.9963240611242495
146,HLA-DRB5,4,0.02046508769694197,3.5797317028045654,2.3177099227905273,0.9963240611242495
147,HLA-DQA1,4,0.022175218908945755,5.104499340057373,2.287353038787842,0.9963240611242495
148,IGLC3,4,0.022842564024183946,5.1432108879089355,2.276057481765747,0.9963240611242495
149,IGHG1,4,0.03335340379950076,7.069279670715332,2.127803087234497,0.9963240611242495
150,HLA-DRB6,4,0.033588339428766524,3.7400660514831543,2.124979257583618,0.9963240611242495
151,IGHG4,4,0.03620456686596506,5.718666076660156,2.0946223735809326,0.9963240611242495
152,HLA-DQB1,4,0.04210338529860927,4.604124546051025,2.032496929168701,0.9963240611242495
153,HLA-DPA1,4,0.053503252572109444,2.149195909500122,1.9308366775512695,0.9963240611242495
154,IGHG3,4,0.055543624771932865,29.776561737060547,1.9145992994308472,0.9963240611242495
155,RALGPS2,4,0.06497734906056353,5.200319290161133,1.8454139232635498,0.9963240611242495
156,NAPSB,4,0.068330235964539,4.807502269744873,1.8228228092193604,0.9963240611242495
157,HLA-DQA2,4,0.07126870272787471,3.1133670806884766,1.8037614822387695,0.9963240611242495
158,RPLP0,4,0.08095602441971596,0.8151463270187378,1.7451657056808472,0.9963240611242495
159,SYVN1,4,0.08244118798569927,1.2738170623779297,1.736694097518921,0.9963240611242495
160,CD53,4,0.08344351265906719,1.4497326612472534,1.7310463190078735,0.9963240611242495
161,AC244205.1,4,0.09388040868688904,29.586429595947266,1.67527437210083,0.9963240611242495
162,BANK1,4,0.09388040868688904,29.36285400390625,1.67527437210083,0.9963240611242495
163,IGHG2,4,0.09969594226959497,6.4734015464782715,1.6463295221328735,0.9963240611242495
164,MEF2C,4,0.10027836934611363,5.882257461547852,1.643505573272705,0.9963240611242495
165,SYNGR2,4,0.10174630785963835,2.36110520362854,1.6364458799362183,0.9963240611242495
