,genes,cluster,p_val,avg_logFC,scores,p_val_adj
166,CRIP1,4,0.11688895993195826,1.0695022344589233,1.5679664611816406,0.9963240611242495
167,BIRC3,4,0.12781271017505275,2.6778080463409424,1.5227842330932617,0.9963240611242495
168,MT-RNR1,4,0.1294105526172701,1.0621408224105835,1.516430377960205,0.9963240611242495
169,RPS11,4,0.13174587980539137,0.8385436534881592,1.507252812385559,0.9963240611242495
170,SLC25A5,4,0.13247097460811566,2.023613691329956,1.5044288635253906,0.9963240611242495
171,STX7,4,0.13393043253695144,3.6850645542144775,1.4987810850143433,0.9963240611242495
172,RPL23AP2,4,0.13448092466048409,1.1682547330856323,1.496663212776184,0.9963240611242495
173,PSAP,5,9.032228295296263e-16,7.79263973236084,8.039341926574707,6.438172328887176e-12
174,FTL,5,2.5860179147471852e-15,5.137180805206299,7.909414768218994,9.216567848158967e-12
175,FTH1,5,1.6027872505191702e-12,4.371740818023682,7.065291881561279,3.808222507233549e-09
176,CTSS,5,1.5919935745310898e-10,6.02638053894043,6.3962883949279785,2.8369325498144015e-07
177,S100A6,5,6.995289331830732e-09,3.642145872116089,5.791037559509277,9.972484471457892e-06
178,TYROBP,5,2.5017767008139435e-08,5.6607747077941895,5.573147296905518,2.559355887780245e-05
179,S100A4,5,2.5133966350254934e-08,3.133779764175415,5.572340488433838,2.559355887780245e-05
180,SAT1,5,4.5041322591305504e-08,5.303786754608154,5.469851493835449,4.01318184288532e-05
181,AIF1,5,6.241273184754687e-08,5.868511199951172,5.411747455596924,4.943088362325712e-05
182,LST1,5,4.603520660270744e-07,7.779225826263428,5.042140960693359,0.00032813895266409866
183,NPC2,5,1.1752888924432574e-06,4.929987907409668,4.8597588539123535,0.0006981216021112949
184,FCER1G,5,3.0942166680585387e-06,6.4272918701171875,4.664464473724365,0.0015878090335576297
185,HLA-DRB1,5,3.118592377919026e-06,4.11638879776001,4.662850379943848,0.0015878090335576297
186,LGALS1,5,3.9724899003411195e-06,4.230186462402344,4.612816333770752,0.0018877272006421
187,HLA-DPA1,5,6.904599023916021e-06,4.438892841339111,4.496608257293701,0.003075998865154587
188,CD74,5,2.645050693187883e-05,3.1603386402130127,4.202053070068359,0.008817778908951048
189,LYZ,5,2.7215367002935332e-05,7.474973678588867,4.195597171783447,0.008817778908951048
190,CST3,5,2.974340627659243e-05,6.958080768585205,4.175422191619873,0.009217869562589166
191,OAZ1,5,3.2151274291322936e-05,2.8202643394470215,4.157668113708496,0.009548928464522913
192,COTL1,5,9.482612814254985e-05,4.027247905731201,3.9034628868103027,0.027036825656003814
193,IFI30,5,0.00010582547024673051,6.503004550933838,3.8768317699432373,0.02901245968918058
194,FCGR3A,5,0.00026299931702687836,4.678030490875244,3.6492576599121094,0.0624886377255863
195,GABARAP,5,0.0003201605954680638,3.6764750480651855,3.598416566848755,0.07361628143536642
196,MYL6,5,0.00033851405153885765,2.7275874614715576,3.583890438079834,0.07540400498028053
197,EIF1,5,0.0004432869290379872,2.514111042022705,3.5128743648529053,0.0902785494337935
198,SERPINA1,5,0.0006761112804840812,31.051124572753906,3.399087429046631,0.13375392266773636
199,AC120057.2,5,0.0013677476998288907,3.75212025642395,3.2013721466064453,0.24647757370605353
200,FCN1,5,0.0019745018620918307,7.969973087310791,3.094041109085083,0.32730812262768766
201,TAGLN,5,0.002062172819703194,7.3218865394592285,3.0811290740966797,0.33407199679191746
202,CYBA,5,0.002322003492396136,2.7202186584472656,3.045620918273926,0.36780535319554797
203,HLA-DPB1,5,0.0033434954460554523,3.138512372970581,2.9342548847198486,0.5070730965847503
204,COX6B1,5,0.0041826753838238116,3.087071418762207,2.8640458583831787,0.5978962421327246
205,EMP3,5,0.004334300731208225,2.6668124198913574,2.852747678756714,0.5978962421327246
206,HLA-DRA,5,0.004445637041671493,3.0746450424194336,2.844677686691284,0.5978962421327246
207,TYMP,5,0.004954508044024218,7.577863693237305,2.809976816177368,0.6539950618111968
208,YWHAB,5,0.00640975483197861,2.196650266647339,2.726048707962036,0.815870222184706
209,PFN1,5,0.006584245050333559,1.8580323457717896,2.7171716690063477,0.8233771705048704
210,FTH1P10,5,0.006829068847257872,5.2834601402282715,2.705066680908203,0.8392690128147261
211,ACTG1,5,0.007064918910838506,1.9071192741394043,2.6937687397003174,0.853537999939947
212,WARS,5,0.007378890809186084,4.928242206573486,2.6792426109313965,0.8766122281313068
213,LILRB2,5,0.010793460958162195,30.446517944335938,2.5493154525756836,0.9993561066013614
214,CAP1,5,0.01148691662464755,2.3965883255004883,2.527526378631592,0.9993561066013614
215,CAPNS1,5,0.011807612247234336,3.8547348976135254,2.5178425312042236,0.9993561066013614
216,IFITM3,5,0.014379788798511997,2.2908148765563965,2.4476335048675537,0.9993561066013614
217,POU2F2,5,0.014606778538287065,3.5658934116363525,2.4419844150543213,0.9993561066013614
218,LYN,5,0.015036723461891313,5.1322550773620605,2.4314932823181152,0.9993561066013614
219,MT-ND5,6,0.012464184189222342,1.591650128364563,2.498722553253174,0.9989877163916776
220,RPL31,6,0.04034161014357837,1.3295128345489502,2.050233840942383,0.9989877163916776
221,S100A4,6,0.0406760700029053,1.4435322284698486,2.046816825866699,0.9989877163916776
222,MT-ATP6,6,0.05300155501484423,1.4482406377792358,1.9349082708358765,0.9989877163916776
223,TCF7,6,0.06160474167634112,2.0122625827789307,1.8691298961639404,0.9989877163916776
224,RPL8,6,0.07119904368538328,1.1710931062698364,1.8042058944702148,0.9989877163916776
225,RPL29,6,0.07146719678244441,1.4750444889068604,1.8024972677230835,0.9989877163916776
226,RPL37A,6,0.07173617696119601,1.3159586191177368,1.8007887601852417,0.9989877163916776
227,SERF2,6,0.08441696124324934,1.264440655708313,1.7256135940551758,0.9989877163916776
228,RPS29,6,0.08801450912793576,1.0346646308898926,1.705965518951416,0.9989877163916776
229,LTB,6,0.08945547642954155,1.3664895296096802,1.6982771158218384,0.9989877163916776
230,RPL15,6,0.08993999932613486,1.0774978399276733,1.6957143545150757,0.9989877163916776
231,SLC25A6,6,0.11362738975216201,1.5521397590637207,1.5820971727371216,0.9989877163916776
232,RAP1B,6,0.11401789127925811,1.7547842264175415,1.5803886651992798,0.9989877163916776
233,CAPZB,6,0.11480206354057866,1.5276516675949097,1.5769715309143066,0.9989877163916776
234,CD3G,6,0.1264433984566123,1.9163159132003784,1.5282784700393677,0.9989877163916776
235,EEF2,6,0.14267083257462823,1.3282517194747925,1.4659172296524048,0.9989877163916776
236,GIMAP7,6,0.14786235506102097,1.546188473701477,1.447123408317566,0.9989877163916776
237,ODF2L,6,0.14786235506102097,2.709380626678467,1.447123408317566,0.9989877163916776
238,TTC14,6,0.14906213445670963,2.686305046081543,1.4428521394729614,0.9989877163916776
239,RPS2P5,6,0.15051166215469078,1.233411431312561,1.4377264976501465,0.9989877163916776
240,SEPTIN6,6,0.15867679094091902,1.9575750827789307,1.4095357656478882,0.9989877163916776
241,DEK,6,0.1627543723550613,2.521697759628296,1.3958675861358643,0.9989877163916776
242,TIMP1,6,0.16482257083069707,2.5007357597351074,1.3890334367752075,0.9989877163916776
243,COX6C,6,0.1669104957299148,1.3430204391479492,1.3821994066238403,0.9989877163916776
244,SHISA5,6,0.17764912053176096,2.364825487136841,1.3480287790298462,0.9989877163916776
245,RPL12,6,0.1801346960593958,1.098699927330017,1.3403403759002686,0.9989877163916776
246,DGKA,6,0.18264601785247359,1.879984736442566,1.3326520919799805,0.9989877163916776
247,MSN,6,0.1843345935717584,1.392256736755371,1.3275264501571655,0.9989877163916776
248,AGAP7P,7,0.0018431872772637272,7.741150856018066,3.11440110206604,0.9978845770662559
249,AGAP10P,7,0.0018431872772637272,7.729168891906738,3.11440110206604,0.9978845770662559
250,AGAP4,7,0.0018431872772637272,7.710724830627441,3.11440110206604,0.9978845770662559
251,AGAP6,7,0.005828344356010718,6.042896270751953,2.7572853565216064,0.9978845770662559
252,TIMM23B-AGAP6,7,0.006593152562331252,5.353305816650391,2.716724157333374,0.9978845770662559
253,AGAP5,7,0.011791392382278188,30.728940963745117,2.5183265209198,0.9978845770662559
254,BMS1P4-AGAP5,7,0.011791392382278188,30.728940963745117,2.5183265209198,0.9978845770662559
255,RPL9P7,7,0.013451257521182109,1.7289953231811523,2.471592903137207,0.9978845770662559
256,AL136982.4,7,0.014094754806750199,6.230415344238281,2.4548394680023193,0.9978845770662559
257,AL136982.1,7,0.014094754806750199,6.230415344238281,2.4548394680023193,0.9978845770662559
258,AGAP11,7,0.014094754806750199,6.230415344238281,2.4548394680023193,0.9978845770662559
259,NPM1,7,0.014479594443921037,2.205559253692627,2.4451398849487305,0.9978845770662559
260,AGAP14P,7,0.030407752598682353,6.841264247894287,2.1647379398345947,0.9978845770662559
261,LTB,7,0.03410008976029593,1.5894874334335327,2.1188862323760986,0.9978845770662559
262,RPL37A,7,0.06419416118398887,1.1106139421463013,1.850829005241394,0.9978845770662559
263,RPL23,7,0.07502890317844933,1.346675992012024,1.7802876234054565,0.9978845770662559
264,RPS5,7,0.0791570505600737,1.247757911682129,1.7555981874465942,0.9978845770662559
265,PABPC1,7,0.09369136729053357,1.1669350862503052,1.6762391328811646,0.9978845770662559
266,RPL31,7,0.09790894119559515,1.0280429124832153,1.6550767421722412,0.9978845770662559
267,UXT,7,0.11147697733495576,2.2667429447174072,1.5915894508361816,0.9978845770662559
268,RPS4X,7,0.11611093120115362,1.2571409940719604,1.5713088512420654,0.9978845770662559
269,FAU,7,0.11713806890772466,1.2439943552017212,1.5669000148773193,0.9978845770662559
270,MTRNR2L12,7,0.12110637622743602,2.286539077758789,1.550146460533142,0.9978845770662559
271,ANXA11,7,0.12323679483752382,2.1446261405944824,1.54132878780365,0.9978845770662559
272,AP002990.1,7,0.131374603587921,0.7685794830322266,1.508703351020813,0.9978845770662559
273,PIK3CD,7,0.13617526705765384,2.621426820755005,1.4901862144470215,0.9978845770662559
274,DDX17,7,0.14618154229995378,1.3453761339187622,1.453152060508728,0.9978845770662559
275,RPS2P46,7,0.1483971825858159,1.0830107927322388,1.445216178894043,0.9978845770662559
276,AC115223.1,7,0.16436296178418575,2.3532402515411377,1.3905465602874756,0.9978845770662559
277,TOMM7,7,0.16436296178418575,1.3110358715057373,1.3905465602874756,0.9978845770662559
278,PEBP1,7,0.16570484351909698,2.2843542098999023,1.3861377239227295,0.9978845770662559
279,RPS9,7,0.18303500164429043,1.0405124425888062,1.3314682245254517,0.9978845770662559
280,PDAP1,7,0.19158760163725574,3.0406858921051025,1.3058969974517822,0.9978845770662559
281,RPS24,7,0.1952113272488173,0.6981858015060425,1.2953157424926758,0.9978845770662559
282,CCL5,8,0.001690487490180593,3.17134952545166,3.1398251056671143,0.9772915197977046
283,S100A4,8,0.04578595894850439,1.751706600189209,1.997361183166504,0.9772915197977046
284,LINC00861,8,0.08305990154989298,3.390796661376953,1.733201265335083,0.9772915197977046
285,SH3BGRL3,8,0.08896591707447661,1.596266508102417,1.7008779048919678,0.9772915197977046
286,TRBC2,8,0.09044105725491426,1.3672783374786377,1.6930756568908691,0.9772915197977046
287,CAPZB,8,0.09476440305372015,1.8660149574279785,1.6707837581634521,0.9772915197977046
288,BUB3,8,0.09609321871292478,2.9893858432769775,1.6640961170196533,0.9772915197977046
289,NKG7,8,0.0994805480571898,1.9094496965408325,1.6473771333694458,0.9772915197977046
290,MT-ND5,8,0.10873437765345195,1.4446135759353638,1.603907823562622,0.9772915197977046
291,SNRPD2,8,0.11146399591165203,1.9883472919464111,1.5916472673416138,0.9772915197977046
292,CD2,8,0.11604695960120913,2.5978944301605225,1.5715844631195068,0.9772915197977046
293,RAB37,8,0.1194480162666485,4.95005464553833,1.557094693183899,0.9772915197977046
294,COPZ1,8,0.12593153532395085,4.363524436950684,1.5303442478179932,0.9772915197977046
295,TRAF3IP3,8,0.12759449669318734,1.9783626794815063,1.5236567258834839,0.9772915197977046
296,RPL26,8,0.12983828895487812,0.9773383736610413,1.5147398710250854,0.9772915197977046
297,ARHGDIB,8,0.1329733700970638,1.2167590856552124,1.5024793148040771,0.9772915197977046
298,TRAPPC1,8,0.13412781942505164,3.9734294414520264,1.498020887374878,0.9772915197977046
299,ELOB,8,0.14061633701426077,2.2937190532684326,1.4734997749328613,0.9772915197977046
300,GBP2,8,0.1409169064770942,3.780144214630127,1.4723851680755615,0.9772915197977046
301,PTK2B,8,0.1652358449011675,3.2531306743621826,1.3876756429672241,0.9772915197977046
302,GNLY,8,0.17459653420399535,1.9480931758880615,1.3575814962387085,0.9772915197977046
303,CORO1B,8,0.18178162481957394,1.6701147556304932,1.335289478302002,0.9772915197977046
304,MBP,8,0.18434754679109888,2.880100965499878,1.3274872303009033,0.9772915197977046
305,NOP58,8,0.18694018278252444,2.846240282058716,1.3196851015090942,0.9772915197977046
306,ITGAL,8,0.1933485267639553,2.8666787147521973,1.300736904144287,0.9772915197977046
307,RPL41,8,0.19758020905233298,0.9783309102058411,1.2884763479232788,0.9772915197977046
308,ICAM3,8,0.2058463303326744,2.607307195663452,1.2650697231292725,0.9772915197977046
309,MTCO3P12,8,0.2078509662099286,1.4100093841552734,1.2594966888427734,0.9772915197977046
310,PPP1R18,8,0.20906052316026436,2.4871578216552734,1.2561529874801636,0.9772915197977046
311,CD3D,8,0.21559766679473358,1.5786213874816895,1.2383193969726562,0.9772915197977046
312,CD8A,8,0.21725471626697035,2.4520211219787598,1.233860969543457,0.9772915197977046
313,SKP1,8,0.22270334254940605,1.7066773176193237,1.2193711996078491,0.9772915197977046
314,M6PR,8,0.22397448998530856,2.3486287593841553,1.2160273790359497,0.9772915197977046
315,IQGAP1,8,0.2256774109269224,2.4664881229400635,1.2115689516067505,0.9772915197977046
316,AC133555.4,8,0.22610458170870107,6.229904651641846,1.2104543447494507,0.9772915197977046
317,ARHGEF9,8,0.22696065366488238,6.070825099945068,1.2082252502441406,0.9772915197977046
318,LSS,8,0.23040804917862467,5.837911128997803,1.1993083953857422,0.9772915197977046
319,CRTAM,8,0.23214563841055247,5.5359578132629395,1.194849967956543,0.9772915197977046
320,ATAD1,8,0.23653024794795063,5.009625434875488,1.1837040185928345,0.9772915197977046
321,AC073896.1,8,0.23918895071155322,4.919137954711914,1.1770163774490356,0.9772915197977046
322,UCHL5,8,0.24007985164175205,4.930962085723877,1.1747872829437256,0.9772915197977046
323,S100A10,8,0.24366683380017284,1.254331350326538,1.1658704280853271,0.9772915197977046
324,MYDGF,8,0.2509533502986231,4.515687942504883,1.1480368375778198,0.9772915197977046
325,HSP90AB1,8,0.2514137540738699,1.3320024013519287,1.14692223072052,0.9772915197977046
326,RAB11B,8,0.2537246105889216,4.22980260848999,1.1413493156433105,0.9772915197977046
327,INO80D,8,0.2555839115582804,4.065638542175293,1.1368908882141113,0.9772915197977046
328,SMAP1,8,0.2555839115582804,4.110517978668213,1.1368908882141113,0.9772915197977046
329,TDP2,8,0.2555839115582804,4.136837959289551,1.1368908882141113,0.9772915197977046
